3369,Micros,2.1.5.2
5285,Micros,2.1.0.27
1303,Micros,2.1.0.27
6408,Micros,2.1.5.2
1222,Micros,2.1.5.2
1199,Micros,2.1.0.27
1220,Micros,2.1.5.2
1219,Micros,2.1.0.27
1753,Micros,2.1.5.2
4631,Micros,2.1.5.2
2772,Micros,2.1.5.2
3902,Micros,2.1.0.27
4373,Micros,2.1.5.2
3310,Micros,2.1.5.2
3377,Micros,2.1.5.2
5304,Micros,2.1.5.2
5349,Micros,2.1.5.2
2673,Micros,2.1.5.2
3657,Micros,2.1.5.2
4017,Micros,2.1.5.2
3665,Micros,2.1.5.2
6420,Micros,2.1.5.2
1134,Micros,2.1.5.2
5856,Micros,2.1.0.27
5256,Micros,2.1.5.2
4461,Micros,2.1.5.2
5234,Micros,2.1.5.2
4735,Micros,2.1.5.2
3251,Micros,2.1.5.2
5032,Micros,2.1.5.2
3600,Micros,2.1.5.2
2978,Micros,2.1.5.2
4379,Micros,2.1.5.2
3558,Micros,2.1.5.2
4256,Micros,2.1.5.2
2428,Micros,2.1.5.2
1771,Micros,2.1.5.2
3252,Micros,2.1.5.2
5366,Micros,2.1.5.2
5255,Micros,2.1.5.2
3556,Micros,2.1.5.2
3961,Micros,2.1.5.2
4051,Micros,2.1.5.2
4415,Micros,2.1.5.2
4980,Micros,2.1.5.2
5438,Micros,2.1.5.2
4018,Micros,2.1.5.2
3774,Micros,2.1.5.2
3781,Micros,2.1.0.27
3112,Micros,2.1.5.2
4127,Micros,2.1.5.2
2488,Micros,2.1.5.2
4402,Micros,2.1.5.2
5046,Micros,2.1.5.2
1013,Micros,2.1.5.2
3629,Micros,2.1.5.2
3460,Micros,2.1.5.2
5213,Micros,2.1.0.27
3098,Micros,2.1.5.2
3269,Micros,2.1.5.2
5761,Micros,2.1.0.27
3113,Micros,2.1.5.2
4541,Micros,2.1.5.2
4638,Micros,2.1.5.2
3444,Micros,2.1.5.2
4028,Micros,2.1.5.2
4688,Micros,2.1.5.2
4741,Micros,2.1.5.2
2232,Micros,2.1.5.2
1053,Micros,2.1.5.2
3084,Micros,2.1.5.2
3445,Micros,2.1.5.2
3617,Micros,2.1.5.2
5319,Micros,2.1.5.2
1123,Micros,2.1.5.2
4649,Micros,2.1.5.2
4783,Micros,2.1.5.2
5507,Micros,2.1.5.2
2757,Micros,2.1.5.2
1150,Micros,2.1.5.2
4333,Micros,2.1.5.2
4394,Micros,2.1.5.2
2360,Micros,2.1.5.2
3915,Micros,2.1.5.2
4148,Micros,2.1.5.2
4441,Micros,2.1.5.2
2145,Micros,2.1.5.2
3667,Micros,2.1.5.2
5702,Micros,2.1.5.2
3579,Micros,2.1.5.2
2581,Micros,2.1.5.2
3379,Micros,2.1.5.2
3559,Micros,2.1.5.2
5632,Micros,2.1.5.2
3137,Micros,2.1.5.2
5392,Micros,2.1.5.2
5441,Micros,2.1.5.2
5589,Micros,2.1.5.2
3141,Micros,2.1.0.27
2558,Micros,2.1.5.2
3988,Micros,2.1.5.2
4785,Micros,2.1.5.2
4398,Micros,2.1.5.2
1141,Micros,2.1.5.2
4446,Micros,2.1.5.2
5436,Micros,2.1.5.2
1107,Micros,2.1.0.27
2746,Micros,2.1.5.2
4723,Micros,2.1.5.2
1143,Micros,2.1.5.2
3634,Micros,2.1.5.2
3672,Micros,2.1.5.2
6028,Micros,2.1.5.2
4059,Micros,2.1.5.2
4784,Micros,2.1.5.2
4859,Micros,2.1.5.2
6029,Micros,2.1.5.2
3512,Micros,2.1.0.27
6053,Micros,2.1.5.2
2573,Micros,2.1.5.2
5079,Micros,2.1.5.2
5780,Micros,2.1.5.2
3834,Micros,2.1.5.2
4255,Micros,2.1.5.2
2585,Micros,2.1.5.2
3653,Micros,2.1.5.2
4160,Micros,2.1.5.2
1057,Micros,2.1.5.2
3427,Micros,2.1.5.2
3576,Micros,2.1.5.2
3591,Micros,2.1.5.2
4632,Micros,2.1.5.2
3441,Micros,2.1.5.2
3487,Micros,2.1.5.2
3748,Micros,2.1.5.2
4418,Micros,2.1.5.2
2678,Micros,2.1.0.27
3516,Micros,2.1.5.2
3604,Micros,2.1.5.2
3763,Micros,2.1.0.27
3778,Micros,2.1.5.2
1054,Micros,2.1.5.2
5353,Micros,2.1.0.27
4125,Micros,2.1.5.2
5440,Micros,2.1.5.2
5502,Micros,2.1.5.2
5603,Micros,2.1.5.2
6384,Micros,2.1.5.2
3106,Micros,2.1.5.2
3134,Micros,2.1.5.2
3627,Micros,2.1.5.2
5691,Micros,2.1.5.2
3044,Micros,2.1.5.2
3489,Micros,2.1.5.2
3839,Micros,2.1.5.2
4539,Micros,2.1.5.2
5367,Micros,2.1.5.2
4618,Micros,2.1.5.2
4789,Micros,2.1.5.2
4853,Micros,2.1.5.2
5011,Micros,2.1.5.2
5115,Micros,2.1.5.2
1314,Micros,2.1.5.2
1605,Micros,2.1.5.2
1318,Micros,2.1.5.2
2166,Micros,2.1.5.2
5269,Micros,2.1.5.2
2568,Micros,2.1.0.27
3900,Micros,2.1.5.2
4265,Micros,2.1.5.2
3179,Micros,2.1.5.2
3557,Micros,2.1.5.2
5268,Micros,2.1.5.2
2888,Micros,2.1.5.2
5506,Micros,2.1.0.27
1987,Micros,2.1.5.2
3207,Micros,2.1.5.2
3738,Micros,2.1.0.27
2683,Micros,2.1.5.2
1874,Micros,2.1.5.2
3043,Micros,2.1.5.2
3688,Micros,2.1.5.2
3468,Micros,2.1.5.2
5105,Micros,2.1.5.2
1702,Micros,2.1.0.27
4443,Micros,2.1.0.27
5730,Micros,2.1.0.27
3943,Micros,2.1.5.2
5389,Micros,2.1.5.2
5486,Micros,2.1.5.2
1292,Micros,2.1.5.2
2250,Micros,2.1.5.2
4765,Micros,2.1.5.2
1700,Micros,2.1.5.2
1211,Micros,2.1.5.2
2750,Micros,2.1.5.2
5891,Micros,2.1.5.2
1297,Micros,2.1.5.2
1746,Micros,2.1.5.2
3051,Micros,2.1.5.2
3386,Micros,2.1.5.2
3977,Micros,2.1.5.2
4886,Micros,2.1.5.2
3747,Micros,2.1.5.2
3055,Micros,2.1.0.27
5232,Micros,2.1.5.2
2988,Micros,2.1.5.2
3656,Micros,2.1.5.2
5235,Micros,2.1.5.2
5529,Micros,2.1.5.2
1291,Micros,2.1.5.2
3518,Micros,2.1.5.2
5159,Micros,2.1.5.2
5935,Micros,2.1.5.2
1256,Micros,2.1.5.2
2849,Micros,2.1.5.2
4214,Micros,2.1.5.2
6060,Micros,2.1.5.2
1205,Micros,2.1.0.27
3523,Micros,2.1.5.2
4955,Micros,2.1.5.2
5196,Micros,2.1.0.27
5933,Micros,2.1.0.27
1296,Micros,2.1.5.2
3049,Micros,2.1.5.2
3551,Micros,2.1.5.2
5271,Micros,2.1.5.2
1210,Micros,2.1.5.2
2854,Micros,2.1.5.2
1903,Micros,2.1.5.2
6430,Micros,2.1.5.2
6436,Micros,2.1.5.2
5951,Micros,2.1.5.2
4187,Micros,2.1.5.2
3519,Micros,2.1.5.2
5868,Micros,2.1.5.2
6447,Micros,2.1.5.2
6468,Micros,2.1.5.2
2666,Micros,2.1.5.2
6278,Micros,2.1.5.2
5093,Micros,2.1.5.2
6458,Micros,2.1.5.2
4645,Micros,2.1.5.2
6467,Micros,2.1.5.2
2698,Micros,2.1.5.2
6443,Micros,2.1.5.2
6457,Micros,2.1.5.2
6462,Micros,2.1.5.2
6449,Micros,2.1.5.2
6453,Micros,2.1.5.2
6426,Micros,2.1.5.2
1953,Micros,2.1.5.2
1886,Micros,2.1.5.2
4900,Micros,2.1.5.2
3886,Micros,2.1.5.2
3005,Micros,2.1.5.2
2637,Micros,2.1.5.2
6290,Micros,2.1.5.2
4728,Micros,2.1.5.2
3552,Micros,2.1.5.2
1829,Micros,2.1.5.2
4819,Micros,2.1.5.2
4601,Micros,Pending Connection
2397,Micros,2.1.5.2
4097,Micros,2.1.5.2
1723,Micros,2.1.5.2
1663,Micros,2.1.5.2
5414,Micros,2.1.5.2
5906,Micros,2.1.5.2
5120,Micros,2.1.5.2
1742,Micros,2.1.5.2
1630,Micros,2.1.5.2
4475,Micros,2.1.5.2
1236,Micros,2.1.5.2
5685,Micros,2.1.5.2
6234,Micros,2.1.5.2
3910,Micros,2.1.5.2
4933,Micros,2.1.5.2
2170,Micros,2.1.5.2
2569,Micros,2.1.5.2
2842,Micros,2.1.5.2
2697,Micros,2.1.5.2
1750,Micros,2.1.5.2
4812,Micros,2.1.5.2
5980,Micros,2.1.0.27
6424,Micros,2.1.5.2
1862,Micros,2.1.5.2
4800,Micros,2.1.5.2
5765,Micros,2.1.5.2
4778,Micros,2.1.5.2
1891,Micros,2.1.5.2
1487,Micros,2.1.5.2
1947,Micros,2.1.5.2
4292,Micros,2.1.5.2
5399,Micros,2.1.5.2
5582,Micros,2.1.5.2
4057,Micros,2.1.5.2
2556,Micros,2.1.5.2
5373,Micros,2.1.5.2
4135,Micros,2.1.5.2
3457,Micros,2.1.0.27
2771,Micros,2.1.5.2
3205,Micros,2.1.5.2
1955,Micros,2.1.5.2
3189,Micros,2.1.5.2
2070,Micros,2.1.5.2
1559,Micros,2.1.5.2
4630,Micros,2.1.5.2
6309,Micros,2.1.5.2
3321,Micros,2.1.5.2
3458,Micros,2.1.5.2
3772,Micros,2.1.5.2
5195,Micros,2.1.5.2
5844,Micros,2.1.5.2
2120,Micros,2.1.5.2
3229,Micros,2.1.5.2
4251,Micros,2.1.5.2
4259,Micros,2.1.5.2
5357,Micros,2.1.5.2
3587,Micros,2.1.5.2
3992,Micros,2.1.5.2
2638,Micros,2.1.5.2
4671,Micros,2.1.5.2
5736,Micros,2.1.5.2
5992,Micros,2.1.5.2
1802,Micros,2.1.5.2
1991,Micros,2.1.5.2
2877,Micros,2.1.5.2
3000,Micros,2.1.5.2
4466,Micros,2.1.5.2
2594,Micros,2.1.5.2
2084,Micros,2.1.5.2
3904,Micros,2.1.5.2
1984,Micros,2.1.5.2
1587,Micros,2.1.5.2
5488,Micros,2.1.5.2
2830,Micros,2.1.5.2
3533,Micros,2.1.5.2
3874,Micros,2.1.5.2
5555,Micros,2.1.5.2
5968,Micros,2.1.5.2
3956,Micros,2.1.5.2
4215,Micros,2.1.5.2
5792,Micros,2.1.5.2
6432,Micros,2.1.5.2
3866,Micros,2.1.5.2
4002,Micros,2.1.5.2
5272,Micros,2.1.5.2
2156,Micros,2.1.5.2
3638,Micros,2.1.5.2
5897,Micros,2.1.5.2
6363,Micros,2.1.5.2
5289,Micros,2.1.5.2
5737,Micros,2.1.5.2
4590,Micros,2.1.5.2
5069,Micros,2.1.5.2
3313,Micros,2.1.5.2
1925,Micros,2.1.5.2
2752,Micros,2.1.5.2
4568,Micros,2.1.5.2
5013,Micros,2.1.0.27
3726,Micros,2.1.5.2
5343,Micros,2.1.0.27
3356,Micros,2.1.0.27
4948,Micros,2.1.5.2
2501,Micros,2.1.5.2
5813,Micros,2.1.5.2
6211,Micros,2.1.5.2
1586,Micros,2.1.5.2
4780,Micros,2.1.5.2
4931,Micros,2.1.5.2
5361,Micros,2.1.5.2
1269,Micros,2.1.5.2
2767,Micros,2.1.5.2
3588,Micros,2.1.5.2
1808,Micros,2.1.5.2
3133,Micros,2.1.5.2
4941,Micros,2.1.5.2
5909,Micros,2.1.5.2
2366,Micros,2.1.5.2
3979,Micros,2.1.0.27
5483,Micros,2.1.0.27
2562,Micros,2.1.5.2
3104,Micros,2.1.5.2
4909,Micros,2.1.5.2
3534,Micros,2.1.5.2
2427,Micros,2.1.5.2
5900,Micros,2.1.5.2
3503,Micros,2.1.5.2
1706,Micros,2.1.5.2
6210,Micros,2.1.5.2
1821,Micros,2.1.5.2
5580,Micros,2.1.5.2
2200,Micros,2.1.5.2
1570,Micros,2.1.5.2
1583,Micros,2.1.5.2
1684,Micros,2.1.0.27
2351,Micros,2.1.5.2
2350,Micros,2.1.5.2
3697,Micros,2.1.5.2
4134,Micros,2.1.5.2
3504,Micros,2.1.5.2
2818,Micros,2.1.5.2
2997,Micros,2.1.5.2
1036,Micros,2.1.0.27
2713,Micros,2.1.5.2
2769,Micros,2.1.5.2
3865,Micros,2.1.5.2
4982,Micros,2.1.5.2
3687,Micros,2.1.5.2
4086,Micros,2.1.5.2
5499,Micros,2.1.5.2
1500,Micros,2.1.0.27
4243,Micros,2.1.5.2
5417,Micros,2.1.5.2
5351,Micros,2.1.5.2
5767,Micros,2.1.5.2
5057,Micros,2.1.5.2
3949,Micros,2.1.5.2
5556,Micros,2.1.5.2
3631,Micros,2.1.5.2
1913,Micros,2.1.5.2
2580,Micros,2.1.5.2
3636,Micros,2.1.5.2
2274,Micros,2.1.5.2
2269,Micros,2.1.5.2
1560,Micros,2.1.5.2
3486,Micros,2.1.5.2
1863,Micros,2.1.5.2
3996,Micros,2.1.5.2
4921,Micros,2.1.5.2
5524,Micros,2.1.5.2
4082,Micros,2.1.5.2
4289,Micros,2.1.5.2
3966,Micros,2.1.5.2
5377,Micros,2.1.5.2
2786,Micros,2.1.5.2
4218,Micros,2.1.5.2
6254,Micros,2.1.5.2
2576,Micros,2.1.5.2
4790,Micros,2.1.0.27
1557,Micros,2.1.5.2
3832,Micros,2.1.5.2
3219,Micros,2.1.5.2
4843,Micros,2.1.5.2
1816,Micros,2.1.5.2
4777,Micros,2.1.5.2
2827,Micros,2.1.5.2
3461,Micros,2.1.5.2
1809,Micros,2.1.5.2
1076,Micros,2.1.5.2
2600,Micros,2.1.5.2
3838,Micros,2.1.5.2
6476,Micros,2.1.5.2
1772,Micros,2.1.5.2
3239,Micros,2.1.5.2
5857,Micros,2.1.5.2
1718,Micros,2.1.5.2
5809,Micros,2.1.5.2
1490,Micros,2.1.5.2
3948,Micros,2.1.5.2
1242,Micros,2.1.5.2
4317,Micros,2.1.5.2
2628,Micros,2.1.0.27
5638,Micros,2.1.5.2
3228,Micros,2.1.5.2
5251,Micros,2.1.5.2
1618,Micros,2.1.0.27
2279,Micros,2.1.5.2
4078,Micros,2.1.5.2
4225,Micros,2.1.5.2
5501,Micros,2.1.5.2
2734,Micros,2.1.5.2
3985,Micros,2.1.5.2
2175,Micros,2.1.5.2
2679,Micros,2.1.5.2
2805,Micros,2.1.5.2
4779,Micros,2.1.5.2
6511,Micros,2.1.5.2
1167,Micros,2.1.5.2
1766,Micros,2.1.0.27
3289,Micros,2.1.5.2
4048,Micros,2.1.5.2
4209,Micros,2.1.5.2
2992,Micros,2.1.5.2
3069,Micros,2.1.5.2
4729,Micros,2.1.0.27
5060,Micros,2.1.5.2
5383,Micros,2.1.5.2
2090,Micros,2.1.5.2
5187,Micros,2.1.5.2
5169,Micros,2.1.5.2
2814,Micros,2.1.5.2
2953,Micros,2.1.5.2
1566,Micros,2.1.0.27
6069,Micros,2.1.5.2
1240,Micros,2.1.5.2
2620,Micros,2.1.5.2
6389,Micros,2.1.5.2
2029,Micros,2.1.5.2
2353,Micros,2.1.5.2
2951,Micros,2.1.5.2
3253,Micros,2.1.5.2
5533,Micros,2.1.5.2
1757,Micros,2.1.5.2
2722,Micros,2.1.5.2
5494,Micros,2.1.5.2
3466,Micros,2.1.5.2
4248,Micros,2.1.5.2
3828,Micros,2.1.5.2
6417,Micros,2.1.5.2
1600,Micros,2.1.5.2
5163,Micros,2.1.0.27
2414,Micros,2.1.5.2
2695,Micros,2.1.5.2
2265,Micros,2.1.5.2
3893,Micros,2.1.5.2
5752,Micros,2.1.5.2
3654,Micros,2.1.5.2
4070,Micros,2.1.5.2
2071,Micros,2.1.5.2
6396,Micros,2.1.5.2
1058,Micros,2.1.5.2
4169,Micros,2.1.5.2
3367,Micros,2.1.5.2
4309,Micros,2.1.5.2
2401,Micros,2.1.5.2
2141,Micros,2.1.5.2
5010,Micros,2.1.5.2
3701,Micros,2.1.5.2
3971,Micros,2.1.5.2
6482,Micros,2.1.5.2
2937,Micros,2.1.5.2
4469,Micros,2.1.0.27
5790,Micros,2.1.5.2
4296,Micros,2.1.5.2
4453,Micros,2.1.5.2
1585,Micros,2.1.5.2
6475,Micros,2.1.5.2
2308,Micros,2.1.0.27
2358,Micros,2.1.5.2
1669,Micros,2.1.5.2
1704,Micros,2.1.5.2
4047,Micros,2.1.5.2
3317,Micros,2.1.5.2
2845,Micros,2.1.5.2
1927,Micros,2.1.5.2
2013,Micros,2.1.5.2
1632,Micros,2.1.5.2
2355,Micros,2.1.5.2
1688,Micros,2.1.5.2
5245,Micros,2.1.5.2
6456,Micros,2.1.0.27
6455,Micros,2.1.5.2
6503,Micros,2.1.5.2
3280,Micros,2.1.5.2
3547,Micros,2.1.5.2
2875,Micros,2.1.5.2
3825,Micros,2.1.5.2
1556,Micros,2.1.5.2
2088,Micros,2.1.5.2
3967,Micros,2.1.5.2
1835,Micros,2.1.5.2
2960,Micros,2.1.5.2
5759,Micros,2.1.5.2
2653,Micros,2.1.5.2
3463,Micros,2.1.5.2
3234,Micros,2.1.5.2
2143,Micros,2.1.5.2
3462,Micros,2.1.5.2
4648,Micros,2.1.5.2
5756,Micros,2.1.5.2
4247,Micros,2.1.5.2
5334,Micros,2.1.5.2
5415,Micros,2.1.5.2
6123,Micros,2.1.5.2
2445,Micros,2.1.5.2
3954,Micros,2.1.5.2
1640,Micros,2.1.5.2
2648,Micros,2.1.5.2
4417,Micros,2.1.5.2
4593,Micros,2.1.5.2
2007,Micros,2.1.5.2
1800,Micros,2.1.5.2
2837,Micros,2.1.5.2
4331,Micros,2.1.5.2
1082,Micros,2.1.0.27
2735,Micros,2.1.5.2
3847,Micros,2.1.5.2
2364,Micros,2.1.5.2
3397,Micros,2.1.5.2
4274,Micros,2.1.5.2
3263,Micros,2.1.5.2
4425,Micros,2.1.5.2
2223,Micros,2.1.5.2
3787,Micros,2.1.0.27
4587,Micros,2.1.5.2
1730,Micros,2.1.5.2
4422,Micros,2.1.5.2
2330,Micros,2.1.5.2
4356,Micros,2.1.5.2
1721,Micros,2.1.5.2
3454,Micros,2.1.0.27
3830,Micros,2.1.5.2
4500,Micros,2.1.5.2
5811,Micros,2.1.5.2
1620,Micros,2.1.5.2
4282,Micros,2.1.5.2
1609,Micros,2.1.5.2
4501,Micros,2.1.0.27
5551,Micros,2.1.5.2
6122,Micros,2.1.5.2
4371,Micros,2.1.5.2
1820,Micros,2.1.5.2
3622,Micros,2.1.5.2
4602,Micros,2.1.5.2
5037,Micros,2.1.5.2
2566,Micros,2.1.5.2
3810,Micros,2.1.5.2
1956,Micros,2.1.5.2
2283,Micros,2.1.5.2
4872,Micros,2.1.5.2
5739,Micros,2.1.0.27
5762,Micros,2.1.5.2
2964,Micros,2.1.5.2
1071,Micros,2.1.5.2
1614,Micros,2.1.5.2
6473,Micros,2.1.5.2
2736,Micros,2.1.5.2
4275,Micros,2.1.0.27
4634,Micros,2.1.5.2
4788,Micros,2.1.5.2
3515,Micros,2.1.5.2
6296,Micros,2.1.0.27
4061,Micros,2.1.5.2
4450,Micros,2.1.5.2
4891,Micros,2.1.5.2
5626,Micros,2.1.5.2
2382,Micros,2.1.5.2
5973,Micros,2.1.5.2
3840,Micros,2.1.5.2
4252,Micros,2.1.5.2
2670,Micros,2.1.5.2
4116,Micros,2.1.5.2
4871,Micros,2.1.5.2
6027,Micros,2.1.5.2
6126,Micros,2.1.5.2
