3369,Micros,2.1.5.2
1549,Micros,2.1.5.2
1631,Micros,2.1.5.2
1908,Micros,2.1.5.2
5482,Micros,2.1.5.2
3118,Micros,2.1.0.27
4167,Micros,2.1.5.2
5774,Micros,2.1.5.2
4764,Micros,2.1.5.2
1934,Micros,2.1.5.2
5020,Micros,2.1.5.2
4326,Micros,2.1.5.2
5528,Micros,2.1.5.2
6157,Micros,2.1.5.2
3573,Micros,2.1.5.2
1840,Micros,2.1.5.2
2213,Micros,2.1.5.2
4751,Micros,2.1.5.2
1893,Micros,2.1.5.2
5655,Micros,2.1.5.2
1749,Micros,2.1.5.2
1705,Micros,2.1.5.2
2780,Micros,2.1.5.2
4080,Micros,2.1.5.2
4040,Micros,2.1.5.2
6496,Micros,2.1.5.2
1283,Micros,2.1.5.2
1617,Micros,2.1.5.2
6497,Micros,2.1.5.2
2118,Micros,2.1.5.2
3782,Micros,2.1.0.27
3776,Micros,2.1.5.2
3771,Micros,2.1.5.2
6570,Micros,2.1.5.2
5003,Micros,2.1.5.2
2459,Micros,2.1.5.2
1961,Micros,2.1.0.27
6367,Micros,2.1.0.27
1992,Micros,2.1.5.2
1985,Micros,2.1.5.2
3378,Micros,2.1.5.2
3917,Micros,2.1.0.27
3041,Micros,2.1.0.27
3995,Micros,2.1.0.27
3871,Micros,2.1.0.27
2496,Micros,2.1.0.27
2685,Micros,2.1.5.2
1021,Micros,2.1.5.2
5109,Micros,Pending Connection
1258,Micros,2.1.0.27
3373,Micros,2.1.0.27
6224,Micros,2.1.5.2
4899,Micros,2.1.0.27
4136,Micros,2.1.0.27
4060,Micros,2.1.0.27
5333,Micros,2.1.0.27
3851,Micros,2.1.0.27
4043,Micros,2.1.0.27
4575,Micros,2.1.0.27
1839,Micros,2.1.0.27
2943,Micros,2.1.0.27
3841,Micros,2.1.0.27
4896,Micros,2.1.0.27
2976,Micros,2.1.0.27
3376,Micros,2.1.0.27
3465,Micros,2.1.0.27
5703,Micros,2.1.0.27
2955,Micros,2.1.0.27
3898,Micros,2.1.0.27
5210,Micros,2.1.0.27
2970,Micros,2.1.0.27
5918,Micros,2.1.0.27
2873,Micros,2.1.0.27
5158,Micros,2.1.0.27
2952,Micros,2.1.0.27
2950,Micros,2.1.0.27
3318,Micros,2.1.0.27
5676,Micros,2.1.0.27
2904,Micros,2.1.0.27
2965,Micros,2.1.0.27
3381,Micros,2.1.0.27
3709,Micros,2.1.0.27
2981,Micros,2.1.0.27
3659,Micros,2.1.0.27
5439,Micros,2.1.0.27
2973,Micros,2.1.0.27
5214,Micros,2.1.0.27
1516,Micros,2.1.5.2
3532,Micros,2.1.0.27
3630,Micros,2.1.0.27
3933,Micros,2.1.0.27
2959,Micros,2.1.0.27
2958,Micros,2.1.0.27
3816,Micros,2.1.0.27
4276,Micros,2.1.0.27
5826,Micros,2.1.0.27
5265,Micros,2.1.0.27
5391,Micros,2.1.0.27
5472,Micros,2.1.0.27
2869,Micros,2.1.0.27
3696,Micros,2.1.0.27
3849,Micros,2.1.0.27
4375,Micros,2.1.0.27
4451,Micros,2.1.0.27
4117,Micros,2.1.0.27
1221,Micros,2.1.0.27
2971,Micros,2.1.0.27
2983,Micros,2.1.0.27
4094,Micros,2.1.0.27
4869,Micros,2.1.0.27
1265,Micros,2.1.0.27
5110,Micros,2.1.0.27
5134,Micros,2.1.0.27
2949,Micros,2.1.0.27
2962,Micros,2.1.0.27
1017,Micros,2.1.0.27
1033,Micros,2.1.5.2
1103,Micros,2.1.0.27
5753,Micros,2.1.5.2
4760,Micros,2.1.0.27
5212,Micros,2.1.0.27
3498,Micros,2.1.0.27
5070,Micros,2.1.0.27
3934,Micros,2.1.0.27
3469,Micros,2.1.0.27
1144,Micros,2.1.0.27
4368,Micros,2.1.0.27
1146,Micros,2.1.0.27
4121,Micros,2.1.0.27
4161,Micros,2.1.0.27
4396,Micros,2.1.0.27
1252,Micros,2.1.0.27
3671,Micros,2.1.0.27
4128,Micros,2.1.0.27
5012,Micros,2.1.0.27
4206,Micros,2.1.0.27
5585,Micros,2.1.0.27
4429,Micros,2.1.0.27
4376,Micros,2.1.0.27
5047,Micros,2.1.0.27
5211,Micros,2.1.0.27
1129,Micros,2.1.0.27
2319,Micros,2.1.0.27
1128,Micros,2.1.0.27
2094,Micros,2.1.0.27
5455,Micros,2.1.0.27
5783,Micros,2.1.0.27
1056,Micros,2.1.5.2
1104,Micros,2.1.5.2
5565,Micros,2.1.0.27
3339,Micros,2.1.0.27
1588,Micros,2.1.5.2
3560,Micros,2.1.5.2
5250,Micros,2.1.0.27
5784,Micros,2.1.0.27
4306,Micros,2.1.0.27
5587,Micros,2.1.0.27
5487,Micros,2.1.5.2
4620,Micros,2.1.5.2
1234,Micros,2.1.0.27
1122,Micros,2.1.5.2
5422,Micros,2.1.0.27
5435,Micros,2.1.0.27
1014,Micros,2.1.5.2
1025,Micros,2.1.5.2
6202,Micros,2.1.5.2
1045,Micros,2.1.0.27
3210,Micros,2.1.0.27
5557,Micros,2.1.0.27
6445,Micros,2.1.0.27
1207,Micros,2.1.5.2
1237,Micros,2.1.0.27
4685,Micros,2.1.0.27
5504,Micros,2.1.0.27
3214,Micros,2.1.0.27
5408,Micros,2.1.0.27
1244,Micros,2.1.0.27
3161,Micros,2.1.0.27
3177,Micros,2.1.0.27
3420,Micros,2.1.0.27
4099,Micros,2.1.0.27
1295,Micros,2.1.5.2
4747,Micros,2.1.0.27
5602,Micros,2.1.0.27
5287,Micros,2.1.0.27
5409,Micros,2.1.0.27
1155,Micros,2.1.0.27
3829,Micros,2.1.0.27
4431,Micros,2.1.0.27
5644,Micros,2.1.0.27
4212,Micros,2.1.0.27
1488,Micros,2.1.0.27
4550,Micros,2.1.0.27
3443,Micros,2.1.0.27
2968,Micros,2.1.0.27
4329,Micros,2.1.0.27
5094,Micros,2.1.0.27
4383,Micros,2.1.0.27
4879,Micros,2.1.0.27
4878,Micros,2.1.0.27
4854,Micros,2.1.0.27
4926,Micros,2.1.0.27
3192,Micros,2.1.0.27
4767,Micros,2.1.0.27
4902,Micros,2.1.0.27
4633,Micros,2.1.0.27
5024,Micros,2.1.0.27
4370,Micros,2.1.0.27
4935,Micros,2.1.0.27
4330,Micros,2.1.0.27
4841,Micros,2.1.0.27
4615,Micros,2.1.0.27
4907,Micros,2.1.0.27
4085,Micros,2.1.0.27
4423,Micros,2.1.0.27
6439,Micros,2.1.0.27
3541,Micros,2.1.0.27
4738,Micros,2.1.0.27
3123,Micros,2.1.0.27
4024,Micros,2.1.0.27
1181,Micros,2.1.0.27
5323,Micros,2.1.0.27
5799,Micros,2.1.0.27
1764,Micros,2.1.0.27
5817,Micros,2.1.0.27
1512,Micros,2.1.0.27
5326,Micros,2.1.0.27
6446,Micros,2.1.0.27
6474,Micros,2.1.0.27
2465,Micros,2.1.0.27
3415,Micros,2.1.0.27
1719,Micros,2.1.0.27
2617,Micros,2.1.0.27
3814,Micros,2.1.0.27
2463,Micros,2.1.0.27
4825,Micros,2.1.0.27
5384,Micros,2.1.0.27
2167,Micros,2.1.0.27
2441,Micros,2.1.0.27
1722,Micros,2.1.0.27
5610,Micros,2.1.0.27
1882,Micros,2.1.0.27
1922,Micros,2.1.0.27
2939,Micros,2.1.0.27
6098,Micros,2.1.0.27
1951,Micros,2.1.0.27
2863,Micros,2.1.0.27
4115,Micros,2.1.0.27
5834,Micros,2.1.0.27
6485,Micros,2.1.0.27
3806,Micros,2.1.0.27
5082,Micros,2.1.0.27
5605,Micros,2.1.0.27
3745,Micros,2.1.0.27
3936,Micros,2.1.0.27
5116,Micros,2.1.0.27
1602,Micros,2.1.0.27
2847,Micros,2.1.0.27
4976,Micros,2.1.0.27
6043,Micros,2.1.0.27
1936,Micros,2.1.0.27
3292,Micros,2.1.0.27
6072,Micros,2.1.0.27
1945,Micros,2.1.0.27
2303,Micros,2.1.0.27
4477,Micros,2.1.0.27
5313,Micros,2.1.0.27
1034,Micros,2.1.0.27
4195,Micros,2.1.0.27
2312,Micros,2.1.0.27
2528,Micros,2.1.0.27
2158,Micros,2.1.0.27
2987,Micros,2.1.0.27
5316,Micros,2.1.0.27
2914,Micros,2.1.0.27
2038,Micros,2.1.0.27
3120,Micros,2.1.0.27
6461,Micros,2.1.0.27
5119,Micros,2.1.0.27
3739,Micros,2.1.0.27
4797,Micros,2.1.0.27
1759,Micros,2.1.0.27
2876,Micros,2.1.0.27
5100,Micros,2.1.0.27
1720,Micros,2.1.0.27
5957,Micros,2.1.0.27
4172,Micros,2.1.0.27
4359,Micros,2.1.0.27
4817,Micros,2.1.0.27
5514,Micros,2.1.0.27
1312,Micros,2.1.0.27
5848,Micros,2.1.0.27
5843,Micros,2.1.0.27
2846,Micros,2.1.0.27
3212,Micros,2.1.0.27
5631,Micros,2.1.0.27
5819,Micros,2.1.0.27
3176,Micros,2.1.0.27
3211,Micros,2.1.0.27
6187,Micros,2.1.0.27
5537,Micros,2.1.0.27
1611,Micros,2.1.0.27
3581,Micros,2.1.0.27
5636,Micros,2.1.0.27
6040,Micros,2.1.0.27
3476,Micros,2.1.0.27
1023,Micros,2.1.0.27
6450,Micros,2.1.0.27
3159,Micros,2.1.0.27
4426,Micros,2.1.0.27
1066,Micros,2.1.0.27
3208,Micros,2.1.0.27
4515,Micros,2.1.0.27
4611,Micros,2.1.0.27
1519,Micros,2.1.0.27
6288,Micros,2.1.0.27
3424,Micros,2.1.0.27
5157,Micros,2.1.0.27
5467,Micros,2.1.0.27
1543,Micros,2.1.0.27
5454,Micros,2.1.0.27
5206,Micros,2.1.0.27
1850,Micros,2.1.0.27
2064,Micros,2.1.0.27
3749,Micros,2.1.0.27
5663,Micros,2.1.0.27
5766,Micros,2.1.0.27
6505,Micros,2.1.0.27
3704,Micros,2.1.0.27
4113,Micros,2.1.0.27
5715,Micros,2.1.0.27
4053,Micros,2.1.0.27
4770,Micros,2.1.0.27
5086,Micros,2.1.0.27
1275,Micros,2.1.0.27
2012,Micros,2.1.0.27
4818,Micros,2.1.0.27
4972,Micros,2.1.0.27
2686,Micros,2.1.0.27
2687,Micros,2.1.0.27
2712,Micros,2.1.0.27
4193,Micros,2.1.0.27
6437,Micros,2.1.0.27
4732,Micros,2.1.0.27
4755,Micros,2.1.0.27
5740,Micros,2.1.0.27
2684,Micros,2.1.0.27
3453,Micros,2.1.0.27
4667,Micros,2.1.0.27
5331,Micros,2.1.0.27
2662,Micros,2.1.0.27
2754,Micros,2.1.0.27
5061,Micros,2.1.0.27
5149,Micros,2.1.0.27
5545,Micros,2.1.0.27
4168,Micros,2.1.0.27
5546,Micros,2.1.0.27
2680,Micros,2.1.0.27
5541,Micros,2.1.0.27
1204,Micros,2.1.0.27
4916,Micros,2.1.0.27
2448,Micros,2.1.0.27
3202,Micros,2.1.0.27
3357,Micros,2.1.0.27
4644,Micros,2.1.0.27
2631,Micros,2.1.0.27
4390,Micros,2.1.0.27
3930,Micros,2.1.0.27
4621,Micros,2.1.0.27
5095,Micros,2.1.0.27
5312,Micros,2.1.0.27
4642,Micros,2.1.0.27
5278,Micros,2.1.0.27
5021,Micros,2.1.0.27
5476,Micros,2.1.0.27
3797,Micros,2.1.0.27
6226,Micros,2.1.0.27
3418,Micros,2.1.0.27
4727,Micros,2.1.0.27
4347,Micros,2.1.0.27
6183,Micros,2.1.0.27
2676,Micros,2.1.0.27
1212,Micros,2.1.0.27
3014,Micros,2.1.0.27
3075,Micros,2.1.0.27
4929,Micros,2.1.0.27
4829,Micros,2.1.0.27
3232,Micros,2.1.0.27
5481,Micros,2.1.0.27
3994,Micros,2.1.0.27
6530,Micros,2.1.0.27
2850,Micros,2.1.0.27
1960,Micros,2.1.0.27
2521,Micros,2.1.0.27
5297,Micros,2.1.0.27
6336,Micros,2.1.0.27
3753,Micros,2.1.0.27
1489,Micros,2.1.0.27
2894,Micros,2.1.0.27
3096,Micros,2.1.0.27
5910,Micros,2.1.0.27
2599,Micros,2.1.0.27
4308,Micros,2.1.0.27
1634,Micros,2.1.0.27
5302,Micros,2.1.0.27
2056,Micros,2.1.0.27
2403,Micros,2.1.0.27
6083,Micros,2.1.0.27
3225,Micros,2.1.0.27
2796,Micros,2.1.0.27
3136,Micros,2.1.0.27
1022,Micros,2.1.0.27
4072,Micros,2.1.0.27
3180,Micros,2.1.0.27
4936,Micros,2.1.0.27
2793,Micros,2.1.0.27
6037,Micros,2.1.0.27
6488,Micros,2.1.0.27
3554,Micros,2.1.0.27
3955,Micros,2.1.0.27
4530,Micros,2.1.0.27
6536,Micros,2.1.0.27
2309,Micros,2.1.0.27
4223,Micros,2.1.0.27
5652,Micros,2.1.0.27
1959,Micros,2.1.0.27
4876,Micros,2.1.0.27
5741,Micros,2.1.0.27
2097,Micros,2.1.0.27
3640,Micros,2.1.0.27
5723,Micros,2.1.0.27
3679,Micros,2.1.0.27
3724,Micros,2.1.0.27
2565,Micros,2.1.0.27
2652,Micros,2.1.0.27
2343,Micros,2.1.0.27
2833,Micros,2.1.0.27
4229,Micros,2.1.0.27
4981,Micros,2.1.0.27
1175,Micros,2.1.0.27
2702,Micros,2.1.0.27
2057,Micros,2.1.0.27
5448,Micros,2.1.0.27
2179,Micros,2.1.0.27
4428,Micros,2.1.0.27
3643,Micros,2.1.0.27
4273,Micros,2.1.0.27
4430,Micros,2.1.0.27
2446,Micros,2.1.0.27
2541,Micros,2.1.0.27
3139,Micros,2.1.0.27
2293,Micros,2.1.0.27
2163,Micros,2.1.0.27
5615,Micros,2.1.0.27
1131,Micros,2.1.0.27
3785,Micros,2.1.0.27
3960,Micros,2.1.0.27
3329,Micros,2.1.0.27
3880,Micros,2.1.0.27
5643,Micros,2.1.0.27
2123,Micros,2.1.0.27
2323,Micros,2.1.0.27
3889,Micros,2.1.0.27
4963,Micros,2.1.0.27
1946,Micros,2.1.0.27
2241,Micros,2.1.0.27
6033,Micros,2.1.0.27
6354,Micros,2.1.0.27
1643,Micros,2.1.0.27
2658,Micros,2.1.0.27
2835,Micros,2.1.0.27
2807,Micros,2.1.0.27
2024,Micros,2.1.0.27
3230,Micros,2.1.0.27
2149,Micros,2.1.0.27
2470,Micros,2.1.0.27
3645,Micros,2.1.0.27
4411,Micros,2.1.0.27
4624,Micros,2.1.0.27
5531,Micros,2.1.0.27
4035,Micros,2.1.0.27
1962,Micros,2.1.0.27
5126,Micros,2.1.0.27
5114,Micros,2.1.0.27
6055,Micros,2.1.0.27
6124,Micros,2.1.0.27
4241,Micros,2.1.0.27
2590,Micros,2.1.0.27
3102,Micros,2.1.0.27
3241,Micros,2.1.0.27
3464,Micros,2.1.0.27
4045,Micros,2.1.0.27
5145,Micros,2.1.0.27
2891,Micros,2.1.0.27
4464,Micros,2.1.0.27
5786,Micros,2.1.0.27
2395,Micros,2.1.0.27
4571,Micros,2.1.0.27
1703,Micros,2.1.0.27
2189,Micros,2.1.0.27
3231,Micros,2.1.0.27
3984,Micros,2.1.0.27
4076,Micros,2.1.0.27
1576,Micros,2.1.0.27
1685,Micros,2.1.0.27
4026,Micros,2.1.0.27
2226,Micros,2.1.0.27
2957,Micros,2.1.0.27
4967,Micros,2.1.0.27
5107,Micros,2.1.0.27
6321,Micros,2.1.0.27
1078,Micros,2.1.0.27
4689,Micros,2.1.0.27
4946,Micros,2.1.0.27
5511,Micros,2.1.0.27
2421,Micros,2.1.0.27
3555,Micros,2.1.0.27
3637,Micros,2.1.0.27
2563,Micros,2.1.0.27
4144,Micros,2.1.0.27
3735,Micros,2.1.0.27
4646,Micros,2.1.0.27
6307,Micros,2.1.0.27
5451,Micros,2.1.0.27
5708,Micros,2.1.0.27
1796,Micros,2.1.0.27
2410,Micros,2.1.0.27
6042,Micros,2.1.0.27
3548,Micros,2.1.0.27
1580,Micros,2.1.0.27
1687,Micros,2.1.0.27
5411,Micros,2.1.0.27
1154,Micros,2.1.0.27
6520,Micros,2.1.0.27
5584,Micros,2.1.0.27
5791,Micros,2.1.0.27
6193,Micros,2.1.0.27
6397,Micros,2.1.0.27
5479,Micros,2.1.0.27
3138,Micros,2.1.0.27
1574,Micros,2.1.0.27
2124,Micros,2.1.0.27
2770,Micros,2.1.0.27
2996,Micros,2.1.0.27
5244,Micros,2.1.0.27
3396,Micros,2.1.0.27
4392,Micros,2.1.0.27
4518,Micros,2.1.0.27
1815,Micros,2.1.0.27
3323,Micros,2.1.0.27
3510,Micros,2.1.0.27
4750,Micros,2.1.0.27
1770,Micros,2.1.0.27
4165,Micros,2.1.0.27
5264,Micros,2.1.0.27
4009,Micros,2.1.0.27
2379,Micros,2.1.0.27
2063,Micros,2.1.0.27
1534,Micros,2.1.0.27
2874,Micros,2.1.0.27
2969,Micros,2.1.0.27
5468,Micros,2.1.0.27
2215,Micros,2.1.0.27
2506,Micros,2.1.0.27
2946,Micros,2.1.0.27
3255,Micros,2.1.0.27
4042,Micros,2.1.0.27
4194,Micros,2.1.0.27
6038,Micros,2.1.0.27
2128,Micros,2.1.0.27
2373,Micros,2.1.0.27
3848,Micros,2.1.0.27
1635,Micros,2.1.0.27
5948,Micros,2.1.0.27
3372,Micros,2.1.0.27
3553,Micros,2.1.0.27
3905,Micros,2.1.0.27
5452,Micros,2.1.0.27
2310,Micros,2.1.0.27
2825,Micros,2.1.0.27
2821,Micros,2.1.0.27
3018,Micros,2.1.0.27
4433,Micros,2.1.0.27
2704,Micros,2.1.0.27
4752,Micros,2.1.0.27
5554,Micros,2.1.0.27
2136,Micros,2.1.0.27
5917,Micros,2.1.0.27
4178,Micros,2.1.0.27
1281,Micros,2.1.0.27
2107,Micros,2.1.0.27
2473,Micros,2.1.0.27
2766,Micros,2.1.0.27
3520,Micros,2.1.0.27
4498,Micros,2.1.0.27
5662,Micros,2.1.0.27
2010,Micros,2.1.0.27
6002,Micros,2.1.0.27
6246,Micros,2.1.0.27
5818,Micros,2.1.0.27
1641,Micros,2.1.0.27
1120,Micros,2.1.0.27
2608,Micros,2.1.0.27
3023,Micros,2.1.0.27
1046,Micros,2.1.0.27
3846,Micros,2.1.0.27
3028,Micros,2.1.0.27
4263,Micros,2.1.0.27
4668,Micros,2.1.0.27
5292,Micros,2.1.0.27
5363,Micros,2.1.0.27
6217,Micros,2.1.0.27
2104,Micros,2.1.0.27
6546,Micros,2.1.0.27
3715,Micros,2.1.0.27
3477,Micros,2.1.0.27
1683,Micros,2.1.0.27
3970,Micros,2.1.0.27
5274,Micros,2.1.0.27
5680,Micros,2.1.0.27
6362,Micros,2.1.0.27
1268,Micros,2.1.0.27
1648,Micros,2.1.0.27
3861,Micros,2.1.0.27
